
Showing logs for build [32mrajattyagipvr-jenkins-x-builder-rgcn2-2[0m stage [32mbuild-base[0m and container [32mstep-credential-initializer-7pjxw[0m
{"level":"warn","ts":1595994379.5264018,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595994379.5268285,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mrajattyagipvr-jenkins-x-builder-rgcn2-2[0m stage [32mbuild-base[0m and container [32mstep-working-dir-initializer-srvhg[0m
{"level":"warn","ts":1595994380.4514592,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1595994380.4608727,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mrajattyagipvr-jenkins-x-builder-rgcn2-2[0m stage [32mbuild-base[0m and container [32mstep-place-tools[0m

Showing logs for build [32mrajattyagipvr-jenkins-x-builder-rgcn2-2[0m stage [32mbuild-base[0m and container [32mstep-git-source-rajattyagipvr-jenkins-x-builder-rgcn2-s9qsn[0m
{"level":"warn","ts":1595994471.6194127,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595994474.3522835,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/*************/jenkins-x-builders-ml.git @ v0.1.1297 in path /workspace/source"}

Showing logs for build [32mrajattyagipvr-jenkins-x-builder-rgcn2-2[0m stage [32mbuild-base[0m and container [32mstep-git-merge[0m
Using SHAs from PULL_REFS=master:f7aace643cddbfd1eb453f90fb9d4a229c8cc222
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mrajattyagipvr-jenkins-x-builder-rgcn2-2[0m stage [32mbuild-base[0m and container [32mstep-build-and-push-machine-learning[0m
[36mINFO[0m[0000] Resolved base name 702769831180.dkr.ecr.ap-south-1.amazonaws.com/702769831180/builder-base:0.0.93 to 702769831180.dkr.ecr.ap-south-1.amazonaws.com/702769831180/builder-base:0.0.93 
[36mINFO[0m[0000] Resolved base name 702769831180.dkr.ecr.ap-south-1.amazonaws.com/702769831180/builder-base:0.0.93 to 702769831180.dkr.ecr.ap-south-1.amazonaws.com/702769831180/builder-base:0.0.93 
[36mINFO[0m[0000] Downloading base image 702769831180.dkr.ecr.ap-south-1.amazonaws.com/702769831180/builder-base:0.0.93 
[36mINFO[0m[0000] Error while retrieving image from cache: getting file info: stat /workspace/sha256:f9fd64ebc1f261b56fbe3f659711e4873080871c52326c68b38f4f0b4a2406d1: no such file or directory 
[36mINFO[0m[0000] Downloading base image 702769831180.dkr.ecr.ap-south-1.amazonaws.com/702769831180/builder-base:0.0.93 
[36mINFO[0m[0000] Built cross stage deps: map[]                
[36mINFO[0m[0000] Downloading base image 702769831180.dkr.ecr.ap-south-1.amazonaws.com/702769831180/builder-base:0.0.93 
[36mINFO[0m[0000] Error while retrieving image from cache: getting file info: stat /workspace/sha256:f9fd64ebc1f261b56fbe3f659711e4873080871c52326c68b38f4f0b4a2406d1: no such file or directory 
[36mINFO[0m[0000] Downloading base image 702769831180.dkr.ecr.ap-south-1.amazonaws.com/702769831180/builder-base:0.0.93 
[36mINFO[0m[0000] Checking for cached layer 702769831180.dkr.ecr.ap-south-1.amazonaws.com/702769831180/cache:ee2574435d530037b02c73763d37c9a686f5c60358b1038ea013c8293c70fee2... 
[36mINFO[0m[0000] No cached layer found for cmd RUN curl -fLo anaconda.sh https://repo.anaconda.com/archive/Anaconda${ANACONDAVERSION}-Linux-x86_64.sh && sh ./anaconda.sh -b && eval "$(/root/anaconda3/bin/conda shell.bash hook)" && conda init && conda install -c conda-forge -c pytorch onnx=1.4.1 flake8=3.7.7 hypothesis=4.10.0 pytorch=1.0.1 -y && rm anaconda.sh 
[36mINFO[0m[0000] Unpacking rootfs as cmd RUN curl -fLo anaconda.sh https://repo.anaconda.com/archive/Anaconda${ANACONDAVERSION}-Linux-x86_64.sh && sh ./anaconda.sh -b && eval "$(/root/anaconda3/bin/conda shell.bash hook)" && conda init && conda install -c conda-forge -c pytorch onnx=1.4.1 flake8=3.7.7 hypothesis=4.10.0 pytorch=1.0.1 -y && rm anaconda.sh requires it. 
installing: alabaster-0.7.12-py37_0 ...
installing: asn1crypto-0.24.0-py37_0 ...
installing: atomicwrites-1.3.0-py37_1 ...
installing: attrs-19.1.0-py37_1 ...
installing: backcall-0.1.0-py37_0 ...
installing: backports-1.0-py37_1 ...
installing: bitarray-0.8.3-py37h14c3975_0 ...
installing: boto-2.49.0-py37_0 ...
installing: cairo-1.14.12-h8948797_3 ...
installing: certifi-2019.3.9-py37_0 ...
installing: chardet-3.0.4-py37_1 ...
installing: click-7.0-py37_0 ...
installing: cloudpickle-0.8.0-py37_0 ...
installing: colorama-0.4.1-py37_0 ...
installing: contextlib2-0.5.5-py37_0 ...
installing: curl-7.64.0-hbc83047_2 ...
installing: dask-core-1.1.4-py37_1 ...
installing: decorator-4.4.0-py37_1 ...
installing: defusedxml-0.5.0-py37_1 ...
installing: docutils-0.14-py37_0 ...
installing: entrypoints-0.3-py37_0 ...
installing: et_xmlfile-1.0.1-py37_0 ...
installing: fastcache-1.0.2-py37h14c3975_2 ...
installing: filelock-3.0.10-py37_0 ...
installing: future-0.17.1-py37_0 ...
installing: glob2-0.6-py37_1 ...
installing: gmpy2-2.0.8-py37h10f8cd9_2 ...
installing: greenlet-0.4.15-py37h7b6447c_0 ...
installing: heapdict-1.0.0-py37_2 ...
installing: idna-2.8-py37_0 ...
installing: imagesize-1.1.0-py37_0 ...
installing: ipython_genutils-0.2.0-py37_0 ...
installing: itsdangerous-1.1.0-py37_0 ...
installing: jdcal-1.4-py37_0 ...
installing: jeepney-0.4-py37_0 ...
installing: kiwisolver-1.0.1-py37hf484d3e_0 ...
installing: lazy-object-proxy-1.3.1-py37h14c3975_2 ...
installing: llvmlite-0.28.0-py37hd408876_0 ...
installing: locket-0.2.0-py37_1 ...
installing: lxml-4.3.2-py37hefd8a0e_0 ...
installing: markupsafe-1.1.1-py37h7b6447c_0 ...
installing: mccabe-0.6.1-py37_1 ...
installing: mistune-0.8.4-py37h7b6447c_0 ...
installing: mkl-service-1.1.2-py37he904b0f_5 ...
installing: more-itertools-6.0.0-py37_0 ...
installing: mpmath-1.1.0-py37_0 ...
installing: msgpack-python-0.6.1-py37hfd86e86_1 ...
installing: numpy-base-1.16.2-py37hde5b4d6_0 ...
installing: olefile-0.46-py37_0 ...
installing: pandocfilters-1.4.2-py37_1 ...
installing: parso-0.3.4-py37_0 ...
installing: pep8-1.7.1-py37_0 ...
installing: pickleshare-0.7.5-py37_0 ...
installing: pkginfo-1.5.0.1-py37_0 ...
installing: pluggy-0.9.0-py37_0 ...
installing: ply-3.11-py37_0 ...
installing: prometheus_client-0.6.0-py37_0 ...
installing: psutil-5.6.1-py37h7b6447c_0 ...
installing: ptyprocess-0.6.0-py37_0 ...
installing: py-1.8.0-py37_0 ...
installing: py-lief-0.9.0-py37h7725739_2 ...
installing: pycodestyle-2.5.0-py37_0 ...
installing: pycosat-0.6.3-py37h14c3975_0 ...
installing: pycparser-2.19-py37_0 ...
installing: pycrypto-2.6.1-py37h14c3975_9 ...
installing: pycurl-7.43.0.2-py37h1ba5d50_0 ...
installing: pyflakes-2.1.1-py37_0 ...
installing: pyodbc-4.0.26-py37he6710b0_0 ...
installing: pyparsing-2.3.1-py37_0 ...
installing: pysocks-1.6.8-py37_0 ...
installing: python-libarchive-c-2.8-py37_6 ...
installing: pytz-2018.9-py37_0 ...
installing: pyyaml-5.1-py37h7b6447c_0 ...
installing: pyzmq-18.0.0-py37he6710b0_0 ...
installing: qt-5.9.7-h5867ecd_1 ...
installing: qtpy-1.7.0-py37_1 ...
installing: rope-0.12.0-py37_0 ...
installing: ruamel_yaml-0.15.46-py37h14c3975_0 ...
installing: send2trash-1.5.0-py37_0 ...
installing: simplegeneric-0.8.1-py37_2 ...
installing: sip-4.19.8-py37hf484d3e_0 ...
installing: six-1.12.0-py37_0 ...
installing: snowballstemmer-1.2.1-py37_0 ...
installing: sortedcontainers-2.1.0-py37_0 ...
installing: soupsieve-1.8-py37_0 ...
installing: sphinxcontrib-1.0-py37_1 ...
installing: sqlalchemy-1.3.1-py37h7b6447c_0 ...
installing: tblib-1.3.2-py37_0 ...
installing: testpath-0.4.2-py37_0 ...
installing: toolz-0.9.0-py37_0 ...
installing: tornado-6.0.2-py37h7b6447c_0 ...
installing: tqdm-4.31.1-py37_1 ...
installing: unicodecsv-0.14.1-py37_0 ...
installing: wcwidth-0.1.7-py37_0 ...
installing: webencodings-0.5.1-py37_1 ...
installing: werkzeug-0.14.1-py37_0 ...
installing: wrapt-1.11.1-py37h7b6447c_0 ...
installing: wurlitzer-1.0.2-py37_0 ...
installing: xlrd-1.2.0-py37_0 ...
installing: xlsxwriter-1.1.5-py37_0 ...
installing: xlwt-1.3.0-py37_0 ...
installing: zipp-0.3.3-py37_1 ...
installing: babel-2.6.0-py37_0 ...
installing: backports.os-0.1.1-py37_0 ...
installing: backports.shutil_get_terminal_size-1.0.0-py37_2 ...
installing: beautifulsoup4-4.7.1-py37_1 ...
installing: cffi-1.12.2-py37h2e261b9_1 ...
installing: cycler-0.10.0-py37_0 ...
installing: cytoolz-0.9.0.1-py37h14c3975_1 ...
installing: harfbuzz-1.8.8-hffaf4a1_0 ...
installing: html5lib-1.0.1-py37_0 ...
installing: importlib_metadata-0.8-py37_0 ...
installing: jedi-0.13.3-py37_0 ...
installing: mkl_random-1.0.2-py37hd81dba3_0 ...
installing: multipledispatch-0.6.0-py37_0 ...
installing: nltk-3.4-py37_1 ...
installing: openpyxl-2.6.1-py37_1 ...
installing: packaging-19.0-py37_0 ...
installing: partd-0.3.10-py37_1 ...
installing: pathlib2-2.3.3-py37_0 ...
installing: pexpect-4.6.0-py37_0 ...
installing: pillow-5.4.1-py37h34e0f95_0 ...
installing: pyqt-5.9.2-py37h05f1152_2 ...
installing: pyrsistent-0.14.11-py37h7b6447c_0 ...
installing: python-dateutil-2.8.0-py37_0 ...
installing: qtawesome-0.5.7-py37_1 ...
installing: setuptools-40.8.0-py37_0 ...
installing: singledispatch-3.4.0.3-py37_0 ...
installing: sortedcollections-1.1.2-py37_0 ...
installing: sphinxcontrib-websupport-1.1.0-py37_1 ...
installing: sympy-1.3-py37_0 ...
installing: terminado-0.8.1-py37_1 ...
installing: traitlets-4.3.2-py37_0 ...
installing: zict-0.1.4-py37_0 ...
installing: astroid-2.2.5-py37_0 ...
installing: bleach-3.1.0-py37_0 ...
installing: clyent-1.2.2-py37_1 ...
installing: cryptography-2.6.1-py37h1ba5d50_0 ...
installing: cython-0.29.6-py37he6710b0_0 ...
installing: distributed-1.26.0-py37_1 ...
installing: get_terminal_size-1.0.0-haa9412d_0 ...
installing: gevent-1.4.0-py37h7b6447c_0 ...
installing: isort-4.3.16-py37_0 ...
installing: jinja2-2.10-py37_0 ...
installing: jsonschema-3.0.1-py37_0 ...
installing: jupyter_core-4.4.0-py37_0 ...
installing: navigator-updater-0.2.1-py37_0 ...
installing: networkx-2.2-py37_1 ...
installing: nose-1.3.7-py37_2 ...
installing: pango-1.42.4-h049681c_0 ...
installing: path.py-11.5.0-py37_0 ...
installing: pygments-2.3.1-py37_0 ...
installing: pytest-4.3.1-py37_0 ...
installing: wheel-0.33.1-py37_0 ...
installing: conda-verify-3.1.1-py37_0 ...
installing: flask-1.0.2-py37_1 ...
installing: jupyter_client-5.2.4-py37_0 ...
installing: nbformat-4.4.0-py37_0 ...
installing: pip-19.0.3-py37_0 ...
installing: prompt_toolkit-2.0.9-py37_0 ...
installing: pylint-2.3.1-py37_0 ...
installing: pyopenssl-19.0.0-py37_0 ...
installing: pytest-openfiles-0.3.2-py37_0 ...
installing: pytest-remotedata-0.3.1-py37_0 ...
installing: secretstorage-3.1.1-py37_0 ...
installing: ipython-7.4.0-py37h39e3cac_0 ...
installing: keyring-18.0.0-py37_0 ...
installing: nbconvert-5.4.1-py37_3 ...
installing: urllib3-1.24.1-py37_0 ...
installing: ipykernel-5.1.0-py37h39e3cac_0 ...
installing: requests-2.21.0-py37_0 ...
installing: anaconda-client-1.7.2-py37_0 ...
installing: conda-4.6.11-py37_0 ...
installing: jupyter_console-6.0.0-py37_0 ...
installing: notebook-5.7.8-py37_0 ...
installing: qtconsole-4.4.3-py37_0 ...
installing: sphinx-1.8.5-py37_0 ...
installing: spyder-kernels-0.4.2-py37_0 ...
installing: anaconda-navigator-1.9.7-py37_0 ...
installing: anaconda-project-0.8.2-py37_0 ...
installing: conda-build-3.17.8-py37_0 ...
installing: jupyterlab_server-0.2.0-py37_0 ...
installing: numpydoc-0.8.0-py37_0 ...
installing: widgetsnbextension-3.4.2-py37_0 ...
installing: ipywidgets-7.4.2-py37_0 ...
installing: jupyterlab-0.35.4-py37hf63ae98_0 ...
installing: spyder-3.3.3-py37_0 ...
installing: _ipyw_jlab_nb_ext_conf-0.1.0-py37_0 ...
installing: jupyter-1.0.0-py37_7 ...
installing: bokeh-1.0.4-py37_0 ...
installing: bottleneck-1.2.1-py37h035aef0_1 ...
installing: h5py-2.9.0-py37h7918eee_0 ...
installing: imageio-2.5.0-py37_0 ...
installing: matplotlib-3.0.3-py37h5429711_0 ...
installing: mkl_fft-1.0.10-py37ha843d7b_0 ...
installing: numpy-1.16.2-py37h7e9f1db_0 ...
installing: numba-0.43.1-py37h962f231_0 ...
installing: numexpr-2.6.9-py37h9e4a6bb_0 ...
installing: pandas-0.24.2-py37he6710b0_0 ...
installing: pytest-arraydiff-0.3-py37h39e3cac_0 ...
installing: pytest-doctestplus-0.3.0-py37_0 ...
installing: pywavelets-1.0.2-py37hdd07704_0 ...
installing: scipy-1.2.1-py37h7c811a0_0 ...
installing: bkcharts-0.2-py37_0 ...
installing: dask-1.1.4-py37_1 ...
installing: patsy-0.5.1-py37_0 ...
installing: pytables-3.5.1-py37h71ec239_0 ...
installing: pytest-astropy-0.5.0-py37_0 ...
installing: scikit-image-0.14.2-py37he6710b0_0 ...
installing: scikit-learn-0.20.3-py37hd81dba3_0 ...
installing: astropy-3.1.2-py37h7b6447c_0 ...
installing: statsmodels-0.9.0-py37h035aef0_0 ...
installing: seaborn-0.9.0-py37_0 ...
installing: anaconda-2019.03-py37_0 ...
installation finished.
WARNING: The conda.compat module is deprecated and will be removed in a future release.
no change     /root/anaconda3/condabin/conda
no change     /root/anaconda3/bin/conda
no change     /root/anaconda3/bin/conda-env
no change     /root/anaconda3/bin/activate
no change     /root/anaconda3/bin/deactivate
no change     /root/anaconda3/etc/profile.d/conda.sh
no change     /root/anaconda3/etc/fish/conf.d/conda.fish
no change     /root/anaconda3/shell/condabin/Conda.psm1
no change     /root/anaconda3/shell/condabin/conda-hook.ps1
no change     /root/anaconda3/lib/python3.7/site-packages/xonsh/conda.xsh
no change     /root/anaconda3/etc/profile.d/conda.csh
modified      /root/.bashrc

==> For changes to take effect, close and re-open your current shell. <==

Collecting package metadata: ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /root/anaconda3

  added / updated specs:
    - flake8=3.7.7
    - hypothesis=4.10.0
    - onnx=1.4.1
    - pytorch=1.0.1


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    _libgcc_mutex-0.1          |             main           2 KB  conda-forge
    certifi-2019.3.9           |           py37_0         149 KB  conda-forge
    conda-4.8.3                |   py37hc8dfbb8_1         3.0 MB  conda-forge
    conda-package-handling-1.6.0|   py37h8f50634_2         945 KB  conda-forge
    cudatoolkit-8.0            |                3       322.4 MB
    flake8-3.7.7               |           py37_0         125 KB  conda-forge
    hypothesis-4.10.0          |           py37_0         323 KB  conda-forge
    libprotobuf-3.7.1          |       h8b12597_0         4.6 MB  conda-forge
    ninja-1.10.0               |       hc9558a2_0         1.9 MB  conda-forge
    onnx-1.4.1                 |   py37h5d53154_1         2.9 MB  conda-forge
    protobuf-3.7.1             |   py37he1b5a44_0         651 KB  conda-forge
    python_abi-3.7             |          1_cp37m           4 KB  conda-forge
    pytorch-1.0.1              |py3.7_cuda8.0.61_cudnn7.1.2_2       291.8 MB  pytorch
    ------------------------------------------------------------
                                           Total:       628.8 MB

The following NEW packages will be INSTALLED:

  _libgcc_mutex      conda-forge/linux-64::_libgcc_mutex-0.1-main
  conda-package-han~ conda-forge/linux-64::conda-package-handling-1.6.0-py37h8f50634_2
  cudatoolkit        pkgs/free/linux-64::cudatoolkit-8.0-3
  flake8             conda-forge/linux-64::flake8-3.7.7-py37_0
  hypothesis         conda-forge/linux-64::hypothesis-4.10.0-py37_0
  libprotobuf        conda-forge/linux-64::libprotobuf-3.7.1-h8b12597_0
  ninja              conda-forge/linux-64::ninja-1.10.0-hc9558a2_0
  onnx               conda-forge/linux-64::onnx-1.4.1-py37h5d53154_1
  protobuf           conda-forge/linux-64::protobuf-3.7.1-py37he1b5a44_0
  python_abi         conda-forge/linux-64::python_abi-3.7-1_cp37m
  pytorch            pytorch/linux-64::pytorch-1.0.1-py3.7_cuda8.0.61_cudnn7.1.2_2

The following packages will be UPDATED:

  conda                      pkgs/main::conda-4.6.11-py37_0 --> conda-forge::conda-4.8.3-py37hc8dfbb8_1

The following packages will be SUPERSEDED by a higher-priority channel:

  certifi                                         pkgs/main --> conda-forge



Downloading and Extracting Packages
_libgcc_mutex-0.1    | 2 KB      |            |   0% _libgcc_mutex-0.1    | 2 KB      | ########## | 100% 
certifi-2019.3.9     | 149 KB    |            |   0% certifi-2019.3.9     | 149 KB    | ########## | 100% 
ninja-1.10.0         | 1.9 MB    |            |   0% ninja-1.10.0         | 1.9 MB    | ########   |  81% ninja-1.10.0         | 1.9 MB    | ########## | 100% 
conda-package-handli | 945 KB    |            |   0% conda-package-handli | 945 KB    | ########7  |  87% conda-package-handli | 945 KB    | ########## | 100% 
flake8-3.7.7         | 125 KB    |            |   0% flake8-3.7.7         | 125 KB    | ########## | 100% 
